name,unit,current_price,original_price,discount,in_stock,image
"Pepe Jeans Premium Cotton Lace Camisole Black - XXL","1 XXL","435","499","13% OFF","In Stock","https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/9/12/7c6339ad-fb5e-47ec-a841-8b8262e66350_800610_1.png"
"Pepe Jeans Men Vest (Cotton, Solid, Sleeveless) Grey Melange - L","1 Large","436","599","27% OFF","In Stock","https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2024/9/18/2d630543-9f27-48a6-8640-efa9d95ccd9c_268599_1.png"
"Pepe Jeans Premium Kids Wear Desert Rose Combo Ksc01 2-3 Yr","1 x Age (2-3) Years","221","499","56% OFF","In Stock","https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/3/24/e1acab2e-63e7-402c-8fc7-a4d8a33cd44c_156233_1.png"
"Pepe Jeans Men Vest (Cotton, Solid, Sleeveless) White - L","1 L","485","549","12% OFF","In Stock","https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/6/13/9dd220ed-7194-4494-868a-4938e98758c8_48864_1.png"
"Pepe Jeans Premium Cotton Hipsters (Set of 3) Multicolor - S","1 S","536","599","11% OFF","In Stock","https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/3/29/235ddd9f-022d-43b4-b694-c7a4a694ad01_954499_1.png"
"Pepe Jeans Premium Egyptia Cotton Briefs Black - M","1 Medium","279","NA","NA","In Stock","https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/7/25/94babbeb-d7e2-4322-a06f-3486c54e3fc7_73717_1.png"
"Pepe Jeans BGB02 -01 -SHSAOP - XL","1 XL","380","729","48% OFF","In Stock","https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/2/15/22476af3-bf48-4283-9c8e-43af18771c99_776917_1.png"
"Pepe Jeans Men Vest (Cotton, Solid, Sleeveless) Black - S","1 Small","533","649","18% OFF","In Stock","https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2024/9/27/16e41f58-ea7d-44a5-8f3a-bab9c7e42441_254887_1.png"
"Pepe Jeans All Day Comfort Black Printed Boxer - ATB02 - S","1 Small","598","799","25% OFF","In Stock","https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2024/12/4/ea0671c0-83f6-404b-a8fe-0fedccbc7487_193747_1.png"
"Pepe Jeans Men Boxer (Cotton, Mid-Rise) Beige - L","1 Large","485","549","12% OFF","In Stock","https://instamart-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,h_544,w_504/NI_CATALOG/IMAGES/CIW/2025/6/12/c19bded7-b147-4e52-a4f2-61bdf524da32_48076_1.png"
